4c4
< // Date        : Tue Nov 15 13:25:39 2022
>         .Q(\u_aes_dom_inverse_gf2p8/a_y1_qqq [0]));
2237,2238c2393,2394
<     \b_yz0_q_reg[1] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/a_y1_qqq_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
2240,2278c2396,2398
<         .CLR(rst_ni),
<         .D(b_yz0_d[1]),
<         .Q(b_yz0_q[1]));
<   (* SOFT_HLUTNM = "soft_lutpair27" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \bq_z0_q[2]_i_2 
<        (.I0(\mul_bx_by_q_reg[2]_0 [1]),
<         .I1(\a_omega_q_reg[1] [1]),
<         .I2(\mul_bx_by_q_reg[2]_0 [0]),
<         .I3(\a_omega_q_reg[1] [0]),
<         .O(aes_mul_gf2p22_return011_out));
<   (* SOFT_HLUTNM = "soft_lutpair30" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \bq_z0_q[2]_i_2__0 
<        (.I0(\b_omega_q_reg[1] [1]),
<         .I1(Q[1]),
<         .I2(\b_omega_q_reg[1] [0]),
<         .I3(Q[0]),
<         .O(aes_mul_gf2p22_return011_out__0));
<   (* SOFT_HLUTNM = "soft_lutpair27" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \bq_z0_q[3]_i_2 
<        (.I0(\mul_bx_by_q_reg[2]_0 [0]),
<         .I1(\a_omega_q_reg[1] [0]),
<         .I2(\mul_bx_by_q_reg[2]_0 [1]),
<         .I3(\a_omega_q_reg[1] [1]),
<         .O(aes_mul_gf2p22_return013_out));
<   (* SOFT_HLUTNM = "soft_lutpair30" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \bq_z0_q[3]_i_2__0 
<        (.I0(\b_omega_q_reg[1] [0]),
<         .I1(Q[0]),
<         .I2(\b_omega_q_reg[1] [1]),
<         .I3(Q[1]),
<         .O(aes_mul_gf2p22_return013_out__0));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\a_y1_qqq[1]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/a_y1_qqq [1]));
2281,2282c2401,2402
<     \bxz0_z1_q_reg[0] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/a_y1_qqq_reg[2] 
>        (.C(clk_i_IBUF_BUFG),
2284,2286c2404,2406
<         .CLR(rst_ni),
<         .D(\bxz0_z1_q_reg[1]_0 [0]),
<         .Q(bxz0_z1_q[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\a_y1_qqq[2]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/a_y1_qqq [2]));
2289,2290c2409,2410
<     \bxz0_z1_q_reg[1] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/a_y1_qqq_reg[3] 
>        (.C(clk_i_IBUF_BUFG),
2292,2490c2412,2414
<         .CLR(rst_ni),
<         .D(\bxz0_z1_q_reg[1]_0 [1]),
<         .Q(bxz0_z1_q[1]));
<   (* SOFT_HLUTNM = "soft_lutpair28" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \mul_ax_ay_q[2]_i_2 
<        (.I0(\a_omega_q_reg[1] [1]),
<         .I1(\aq_z0_q_reg[2] [1]),
<         .I2(\a_omega_q_reg[1] [0]),
<         .I3(\aq_z0_q_reg[2] [0]),
<         .O(aes_mul_gf2p2_return061_out));
<   (* SOFT_HLUTNM = "soft_lutpair25" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \mul_ax_ay_q[2]_i_3 
<        (.I0(Q[1]),
<         .I1(\a_omega_q_reg[1] [1]),
<         .I2(Q[0]),
<         .I3(\a_omega_q_reg[1] [0]),
<         .O(aes_mul_gf2p2_return061_out__0));
<   LUT6 #(
<     .INIT(64'h0660600660060660)) 
<     \mul_ax_ay_q[3]_i_10 
<        (.I0(\mul_ax_ay_q[3]_i_8_0 [0]),
<         .I1(\mul_ax_ay_q[3]_i_8_0 [1]),
<         .I2(b_yz0_q[0]),
<         .I3(\mul_ax_ay_q[3]_i_8_1 [0]),
<         .I4(b_yz0_q[1]),
<         .I5(\mul_ax_ay_q[3]_i_8_1 [1]),
<         .O(aes_mul_gf2p21_return16_out));
<   (* SOFT_HLUTNM = "soft_lutpair25" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \mul_ax_ay_q[3]_i_3__0 
<        (.I0(Q[0]),
<         .I1(\a_omega_q_reg[1] [0]),
<         .I2(Q[1]),
<         .I3(\a_omega_q_reg[1] [1]),
<         .O(aes_mul_gf2p2_return063_out__0));
<   (* SOFT_HLUTNM = "soft_lutpair28" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \mul_ax_ay_q[3]_i_4 
<        (.I0(\a_omega_q_reg[1] [0]),
<         .I1(\aq_z0_q_reg[2] [0]),
<         .I2(\a_omega_q_reg[1] [1]),
<         .I3(\aq_z0_q_reg[2] [1]),
<         .O(aes_mul_gf2p2_return063_out));
<   LUT5 #(
<     .INIT(32'h28D7D728)) 
<     \mul_ax_ay_q[3]_i_6 
<        (.I0(\mul_ax_ay_q[3]_i_8_0 [0]),
<         .I1(\mul_ax_ay_q[3]_i_8_1 [0]),
<         .I2(b_yz0_q[0]),
<         .I3(aes_mul_gf2p21_return16_out),
<         .I4(axz0_z1_q[0]),
<         .O(\a_omega_q_reg[1] [0]));
<   LUT5 #(
<     .INIT(32'h28D7D728)) 
<     \mul_ax_ay_q[3]_i_8 
<        (.I0(\mul_ax_ay_q[3]_i_8_0 [1]),
<         .I1(\mul_ax_ay_q[3]_i_8_1 [1]),
<         .I2(b_yz0_q[1]),
<         .I3(aes_mul_gf2p21_return16_out),
<         .I4(axz0_z1_q[1]),
<         .O(\a_omega_q_reg[1] [1]));
<   (* SOFT_HLUTNM = "soft_lutpair29" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \mul_bx_by_q[2]_i_2 
<        (.I0(\mul_bx_by_q_reg[2] [1]),
<         .I1(\b_omega_q_reg[1] [1]),
<         .I2(\mul_bx_by_q_reg[2] [0]),
<         .I3(\b_omega_q_reg[1] [0]),
<         .O(aes_mul_gf2p2_return043_out__0));
<   (* SOFT_HLUTNM = "soft_lutpair31" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \mul_bx_by_q[2]_i_2__0 
<        (.I0(\b_omega_q_reg[1] [1]),
<         .I1(\mul_bx_by_q_reg[2]_0 [1]),
<         .I2(\b_omega_q_reg[1] [0]),
<         .I3(\mul_bx_by_q_reg[2]_0 [0]),
<         .O(aes_mul_gf2p2_return043_out));
<   (* SOFT_HLUTNM = "soft_lutpair29" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \mul_bx_by_q[3]_i_2 
<        (.I0(\mul_bx_by_q_reg[2] [0]),
<         .I1(\b_omega_q_reg[1] [0]),
<         .I2(\mul_bx_by_q_reg[2] [1]),
<         .I3(\b_omega_q_reg[1] [1]),
<         .O(aes_mul_gf2p2_return045_out__0));
<   (* SOFT_HLUTNM = "soft_lutpair31" *) 
<   LUT4 #(
<     .INIT(16'hE248)) 
<     \mul_bx_by_q[3]_i_2__0 
<        (.I0(\b_omega_q_reg[1] [0]),
<         .I1(\mul_bx_by_q_reg[2]_0 [0]),
<         .I2(\b_omega_q_reg[1] [1]),
<         .I3(\mul_bx_by_q_reg[2]_0 [1]),
<         .O(aes_mul_gf2p2_return045_out));
< endmodule
< 
< module aes_dom_indep_mul_gf2pn
<    (\a_y1_qqq_reg[0] ,
<     p_1_in29_in,
<     \b_y1_qqq_reg[0] ,
<     p_0_in7_in,
<     data_o_OBUF,
<     \aq_z0_q_reg[3]_0 ,
<     \mul_ax_ay_q_reg[3]_0 ,
<     mask0_o_OBUF,
<     \bq_z0_q_reg[3]_0 ,
<     \mul_bx_by_q_reg[3]_0 ,
<     Q,
<     \mul_bx_by_q_reg[2]_0 ,
<     \data_o[2] ,
<     \data_o[5] ,
<     \data_o[5]_0 ,
<     \mask0_o[2] ,
<     \mask0_o[5] ,
<     \mask0_o[5]_0 ,
<     D,
<     CLK,
<     \bq_z0_q_reg[0]_0 ,
<     \mul_ax_ay_q_reg[3]_1 ,
<     \bq_z0_q_reg[3]_1 ,
<     \mul_bx_by_q_reg[3]_1 );
<   output \a_y1_qqq_reg[0] ;
<   output p_1_in29_in;
<   output \b_y1_qqq_reg[0] ;
<   output p_0_in7_in;
<   output [2:0]data_o_OBUF;
<   output [1:0]\aq_z0_q_reg[3]_0 ;
<   output [1:0]\mul_ax_ay_q_reg[3]_0 ;
<   output [2:0]mask0_o_OBUF;
<   output [1:0]\bq_z0_q_reg[3]_0 ;
<   output [1:0]\mul_bx_by_q_reg[3]_0 ;
<   input [3:0]Q;
<   input [3:0]\mul_bx_by_q_reg[2]_0 ;
<   input \data_o[2] ;
<   input [1:0]\data_o[5] ;
<   input [1:0]\data_o[5]_0 ;
<   input \mask0_o[2] ;
<   input [1:0]\mask0_o[5] ;
<   input [1:0]\mask0_o[5]_0 ;
<   input [3:0]D;
<   input CLK;
<   input \bq_z0_q_reg[0]_0 ;
<   input [3:0]\mul_ax_ay_q_reg[3]_1 ;
<   input [3:0]\bq_z0_q_reg[3]_1 ;
<   input [3:0]\mul_bx_by_q_reg[3]_1 ;
< 
<   wire \<const1> ;
<   wire CLK;
<   wire [3:0]D;
<   wire [3:0]Q;
<   wire \a_y1_qqq_reg[0] ;
<   wire [2:0]aq_z0_q;
<   wire [1:0]\aq_z0_q_reg[3]_0 ;
<   wire \b_y1_qqq_reg[0] ;
<   wire [2:0]bq_z0_q;
<   wire \bq_z0_q_reg[0]_0 ;
<   wire [1:0]\bq_z0_q_reg[3]_0 ;
<   wire [3:0]\bq_z0_q_reg[3]_1 ;
<   wire \data_o[2] ;
<   wire [1:0]\data_o[5] ;
<   wire [1:0]\data_o[5]_0 ;
<   wire [2:0]data_o_OBUF;
<   wire \mask0_o[2] ;
<   wire [1:0]\mask0_o[5] ;
<   wire [1:0]\mask0_o[5]_0 ;
<   wire [2:0]mask0_o_OBUF;
<   wire [2:0]mul_ax_ay_q;
<   wire [1:0]\mul_ax_ay_q_reg[3]_0 ;
<   wire [3:0]\mul_ax_ay_q_reg[3]_1 ;
<   wire [2:0]mul_bx_by_q;
<   wire [3:0]\mul_bx_by_q_reg[2]_0 ;
<   wire [1:0]\mul_bx_by_q_reg[3]_0 ;
<   wire [3:0]\mul_bx_by_q_reg[3]_1 ;
<   wire p_0_in7_in;
<   wire p_1_in29_in;
< 
<   VCC VCC
<        (.P(\<const1> ));
<   LUT2 #(
<     .INIT(4'h6)) 
<     \aq_z0_q[3]_i_4 
<        (.I0(Q[1]),
<         .I1(Q[3]),
<         .O(p_1_in29_in));
<   LUT2 #(
<     .INIT(4'h6)) 
<     \aq_z0_q[3]_i_6 
<        (.I0(Q[0]),
<         .I1(Q[2]),
<         .O(\a_y1_qqq_reg[0] ));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(in_data_basis_x),
>         .Q(\u_aes_dom_inverse_gf2p8/a_y1_qqq [3]));
2493,2494c2417,2418
<     \aq_z0_q_reg[0] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/a_y_ss_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
2496,2498c2420,2422
<         .CLR(\bq_z0_q_reg[0]_0 ),
<         .D(D[0]),
<         .Q(aq_z0_q[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\a_y_ss_q[0]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/a_y_ss_q [0]));
2501,2502c2425,2426
<     \aq_z0_q_reg[1] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/a_y_ss_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
2504,2506c2428,2430
<         .CLR(\bq_z0_q_reg[0]_0 ),
<         .D(D[1]),
<         .Q(\aq_z0_q_reg[3]_0 [0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(a_y_ss_d),
>         .Q(\u_aes_dom_inverse_gf2p8/a_y_ss_q [1]));
2509,2510c2433,2434
<     \aq_z0_q_reg[2] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/a_y_ss_q_reg[2] 
>        (.C(clk_i_IBUF_BUFG),
2512,2514c2436,2438
<         .CLR(\bq_z0_q_reg[0]_0 ),
<         .D(D[2]),
<         .Q(aq_z0_q[2]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(a_a_y_ss_d[1]),
>         .Q(\u_aes_dom_inverse_gf2p8/a_y_ss_q [2]));
2517,2518c2441,2442
<     \aq_z0_q_reg[3] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/a_y_ss_q_reg[3] 
>        (.C(clk_i_IBUF_BUFG),
2520,2534c2444,2446
<         .CLR(\bq_z0_q_reg[0]_0 ),
<         .D(D[3]),
<         .Q(\aq_z0_q_reg[3]_0 [1]));
<   LUT2 #(
<     .INIT(4'h6)) 
<     \bq_z0_q[3]_i_3 
<        (.I0(\mul_bx_by_q_reg[2]_0 [1]),
<         .I1(\mul_bx_by_q_reg[2]_0 [3]),
<         .O(p_0_in7_in));
<   LUT2 #(
<     .INIT(4'h6)) 
<     \bq_z0_q[3]_i_4 
<        (.I0(\mul_bx_by_q_reg[2]_0 [0]),
<         .I1(\mul_bx_by_q_reg[2]_0 [2]),
<         .O(\b_y1_qqq_reg[0] ));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(a_a_y_ss_d[0]),
>         .Q(\u_aes_dom_inverse_gf2p8/a_y_ss_q [3]));
2537,2538c2449,2450
<     \bq_z0_q_reg[0] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/b_y0_qqq_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
2540,2542c2452,2454
<         .CLR(\bq_z0_q_reg[0]_0 ),
<         .D(\bq_z0_q_reg[3]_1 [0]),
<         .Q(bq_z0_q[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\b_y0_qqq[0]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/b_y0_q [0]));
2545,2546c2457,2458
<     \bq_z0_q_reg[1] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/b_y0_qqq_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
2548,2550c2460,2462
<         .CLR(\bq_z0_q_reg[0]_0 ),
<         .D(\bq_z0_q_reg[3]_1 [1]),
<         .Q(\bq_z0_q_reg[3]_0 [0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\b_y0_qqq[1]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/b_y0_q [1]));
2553,2554c2465,2466
<     \bq_z0_q_reg[2] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/b_y0_qqq_reg[2] 
>        (.C(clk_i_IBUF_BUFG),
2556,2558c2468,2470
<         .CLR(\bq_z0_q_reg[0]_0 ),
<         .D(\bq_z0_q_reg[3]_1 [2]),
<         .Q(bq_z0_q[2]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(mask0_i_IBUF[0]),
>         .Q(\u_aes_dom_inverse_gf2p8/b_y0_q [2]));
2561,2562c2473,2474
<     \bq_z0_q_reg[3] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/b_y0_qqq_reg[3] 
>        (.C(clk_i_IBUF_BUFG),
2564,2616c2476,2478
<         .CLR(\bq_z0_q_reg[0]_0 ),
<         .D(\bq_z0_q_reg[3]_1 [3]),
<         .Q(\bq_z0_q_reg[3]_0 [1]));
<   LUT5 #(
<     .INIT(32'h69969669)) 
<     \data_o_OBUF[2]_inst_i_1 
<        (.I0(aq_z0_q[0]),
<         .I1(mul_ax_ay_q[0]),
<         .I2(aq_z0_q[2]),
<         .I3(mul_ax_ay_q[2]),
<         .I4(\data_o[2] ),
<         .O(data_o_OBUF[0]));
<   LUT4 #(
<     .INIT(16'h9669)) 
<     \data_o_OBUF[5]_inst_i_1 
<        (.I0(mul_ax_ay_q[0]),
<         .I1(aq_z0_q[0]),
<         .I2(\data_o[5] [1]),
<         .I3(\data_o[5]_0 [1]),
<         .O(data_o_OBUF[1]));
<   LUT4 #(
<     .INIT(16'h6996)) 
<     \data_o_OBUF[7]_inst_i_1 
<        (.I0(\mul_ax_ay_q_reg[3]_0 [1]),
<         .I1(\aq_z0_q_reg[3]_0 [1]),
<         .I2(\data_o[5] [0]),
<         .I3(\data_o[5]_0 [0]),
<         .O(data_o_OBUF[2]));
<   LUT5 #(
<     .INIT(32'h69969669)) 
<     \mask0_o_OBUF[2]_inst_i_1 
<        (.I0(bq_z0_q[0]),
<         .I1(mul_bx_by_q[0]),
<         .I2(bq_z0_q[2]),
<         .I3(mul_bx_by_q[2]),
<         .I4(\mask0_o[2] ),
<         .O(mask0_o_OBUF[0]));
<   LUT4 #(
<     .INIT(16'h6996)) 
<     \mask0_o_OBUF[5]_inst_i_1 
<        (.I0(mul_bx_by_q[0]),
<         .I1(bq_z0_q[0]),
<         .I2(\mask0_o[5] [1]),
<         .I3(\mask0_o[5]_0 [1]),
<         .O(mask0_o_OBUF[1]));
<   LUT4 #(
<     .INIT(16'h6996)) 
<     \mask0_o_OBUF[7]_inst_i_1 
<        (.I0(\mul_bx_by_q_reg[3]_0 [1]),
<         .I1(\bq_z0_q_reg[3]_0 [1]),
<         .I2(\mask0_o[5] [0]),
<         .I3(\mask0_o[5]_0 [0]),
<         .O(mask0_o_OBUF[2]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\b_y0_qqq[3]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/b_y0_q [3]));
2619,2620c2481,2482
<     \mul_ax_ay_q_reg[0] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/b_y1_qqq_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
2622,2624c2484,2486
<         .CLR(\bq_z0_q_reg[0]_0 ),
<         .D(\mul_ax_ay_q_reg[3]_1 [0]),
<         .Q(mul_ax_ay_q[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\b_y1_qqq[0]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/b_y1_qqq [0]));
2627,2628c2489,2490
<     \mul_ax_ay_q_reg[1] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/b_y1_qqq_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
2630,2632c2492,2494
<         .CLR(\bq_z0_q_reg[0]_0 ),
<         .D(\mul_ax_ay_q_reg[3]_1 [1]),
<         .Q(\mul_ax_ay_q_reg[3]_0 [0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\b_y1_qqq[1]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/b_y1_qqq [1]));
2635,2636c2497,2498
<     \mul_ax_ay_q_reg[2] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/b_y1_qqq_reg[2] 
>        (.C(clk_i_IBUF_BUFG),
2638,2640c2500,2502
<         .CLR(\bq_z0_q_reg[0]_0 ),
<         .D(\mul_ax_ay_q_reg[3]_1 [2]),
<         .Q(mul_ax_ay_q[2]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\b_y1_qqq[2]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/b_y1_qqq [2]));
2643,2644c2505,2506
<     \mul_ax_ay_q_reg[3] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/b_y1_qqq_reg[3] 
>        (.C(clk_i_IBUF_BUFG),
2646,2648c2508,2510
<         .CLR(\bq_z0_q_reg[0]_0 ),
<         .D(\mul_ax_ay_q_reg[3]_1 [3]),
<         .Q(\mul_ax_ay_q_reg[3]_0 [1]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(in_mask0_basis_x),
>         .Q(\u_aes_dom_inverse_gf2p8/b_y1_qqq [3]));
2651,2652c2513,2514
<     \mul_bx_by_q_reg[0] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/b_y_ss_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
2654,2656c2516,2518
<         .CLR(\bq_z0_q_reg[0]_0 ),
<         .D(\mul_bx_by_q_reg[3]_1 [0]),
<         .Q(mul_bx_by_q[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\b_y_ss_q[0]_i_1_n_0 ),
>         .Q(\u_aes_dom_inverse_gf2p8/b_y_ss_q [0]));
2659,2660c2521,2522
<     \mul_bx_by_q_reg[1] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/b_y_ss_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
2662,2664c2524,2526
<         .CLR(\bq_z0_q_reg[0]_0 ),
<         .D(\mul_bx_by_q_reg[3]_1 [1]),
<         .Q(\mul_bx_by_q_reg[3]_0 [0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(b_y_ss_d),
>         .Q(\u_aes_dom_inverse_gf2p8/b_y_ss_q [1]));
2667,2668c2529,2530
<     \mul_bx_by_q_reg[2] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/b_y_ss_q_reg[2] 
>        (.C(clk_i_IBUF_BUFG),
2670,2672c2532,2534
<         .CLR(\bq_z0_q_reg[0]_0 ),
<         .D(\mul_bx_by_q_reg[3]_1 [2]),
<         .Q(mul_bx_by_q[2]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(a_b_y_ss_d[1]),
>         .Q(\u_aes_dom_inverse_gf2p8/b_y_ss_q [2]));
2675,2676c2537,2538
<     \mul_bx_by_q_reg[3] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/b_y_ss_q_reg[3] 
>        (.C(clk_i_IBUF_BUFG),
2678,2777c2540,2542
<         .CLR(\bq_z0_q_reg[0]_0 ),
<         .D(\mul_bx_by_q_reg[3]_1 [3]),
<         .Q(\mul_bx_by_q_reg[3]_0 [1]));
< endmodule
< 
< (* ORIG_REF_NAME = "aes_dom_indep_mul_gf2pn" *) 
< module aes_dom_indep_mul_gf2pn_0
<    (\b_y0_qqq_reg[0] ,
<     p_0_in28_in,
<     \a_y0_qqq_reg[0] ,
<     p_1_in8_in,
<     data_o_OBUF,
<     \aq_z0_q_reg[2]_0 ,
<     \mul_ax_ay_q_reg[2]_0 ,
<     \aq_z0_q_reg[1]_0 ,
<     mask0_o_OBUF,
<     \bq_z0_q_reg[2]_0 ,
<     \mul_bx_by_q_reg[2]_0 ,
<     \bq_z0_q_reg[1]_0 ,
<     Q,
<     \bq_z0_q_reg[3]_0 ,
<     \data_o[4] ,
<     \data_o[4]_0 ,
<     \mask0_o[4] ,
<     \mask0_o[4]_0 ,
<     D,
<     CLK,
<     \mul_ax_ay_q_reg[3]_0 ,
<     \mul_ax_ay_q_reg[3]_1 ,
<     \bq_z0_q_reg[3]_1 ,
<     \mul_bx_by_q_reg[3]_0 );
<   output \b_y0_qqq_reg[0] ;
<   output p_0_in28_in;
<   output \a_y0_qqq_reg[0] ;
<   output p_1_in8_in;
<   output [4:0]data_o_OBUF;
<   output [1:0]\aq_z0_q_reg[2]_0 ;
<   output [1:0]\mul_ax_ay_q_reg[2]_0 ;
<   output \aq_z0_q_reg[1]_0 ;
<   output [4:0]mask0_o_OBUF;
<   output [1:0]\bq_z0_q_reg[2]_0 ;
<   output [1:0]\mul_bx_by_q_reg[2]_0 ;
<   output \bq_z0_q_reg[1]_0 ;
<   input [3:0]Q;
<   input [3:0]\bq_z0_q_reg[3]_0 ;
<   input [1:0]\data_o[4] ;
<   input [1:0]\data_o[4]_0 ;
<   input [1:0]\mask0_o[4] ;
<   input [1:0]\mask0_o[4]_0 ;
<   input [3:0]D;
<   input CLK;
<   input \mul_ax_ay_q_reg[3]_0 ;
<   input [3:0]\mul_ax_ay_q_reg[3]_1 ;
<   input [3:0]\bq_z0_q_reg[3]_1 ;
<   input [3:0]\mul_bx_by_q_reg[3]_0 ;
< 
<   wire \<const1> ;
<   wire CLK;
<   wire [3:0]D;
<   wire [3:0]Q;
<   wire \a_y0_qqq_reg[0] ;
<   wire [3:0]aq_z0_q;
<   wire \aq_z0_q_reg[1]_0 ;
<   wire [1:0]\aq_z0_q_reg[2]_0 ;
<   wire \b_y0_qqq_reg[0] ;
<   wire [3:0]bq_z0_q;
<   wire \bq_z0_q_reg[1]_0 ;
<   wire [1:0]\bq_z0_q_reg[2]_0 ;
<   wire [3:0]\bq_z0_q_reg[3]_0 ;
<   wire [3:0]\bq_z0_q_reg[3]_1 ;
<   wire [1:0]\data_o[4] ;
<   wire [1:0]\data_o[4]_0 ;
<   wire [4:0]data_o_OBUF;
<   wire [1:0]\mask0_o[4] ;
<   wire [1:0]\mask0_o[4]_0 ;
<   wire [4:0]mask0_o_OBUF;
<   wire [3:0]mul_ax_ay_q;
<   wire [1:0]\mul_ax_ay_q_reg[2]_0 ;
<   wire \mul_ax_ay_q_reg[3]_0 ;
<   wire [3:0]\mul_ax_ay_q_reg[3]_1 ;
<   wire [3:0]mul_bx_by_q;
<   wire [1:0]\mul_bx_by_q_reg[2]_0 ;
<   wire [3:0]\mul_bx_by_q_reg[3]_0 ;
<   wire p_0_in28_in;
<   wire p_1_in8_in;
< 
<   VCC VCC
<        (.P(\<const1> ));
<   LUT2 #(
<     .INIT(4'h6)) 
<     \aq_z0_q[3]_i_3__0 
<        (.I0(Q[1]),
<         .I1(Q[3]),
<         .O(p_0_in28_in));
<   LUT2 #(
<     .INIT(4'h6)) 
<     \aq_z0_q[3]_i_4__0 
<        (.I0(Q[0]),
<         .I1(Q[2]),
<         .O(\b_y0_qqq_reg[0] ));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(a_b_y_ss_d[0]),
>         .Q(\u_aes_dom_inverse_gf2p8/b_y_ss_q [3]));
2780,2781c2545,2546
<     \aq_z0_q_reg[0] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/dep_stage1/a_yz0_q_reg[0] 
>        (.C(clk_i_IBUF_BUFG),
2783,2785c2548,2550
<         .CLR(\mul_ax_ay_q_reg[3]_0 ),
<         .D(D[0]),
<         .Q(aq_z0_q[0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/dep_stage1/a_yz0_d [0]),
>         .Q(\u_aes_dom_inverse_gf2p8/dep_stage1/a_yz0_q [0]));
2788,2789c2553,2554
<     \aq_z0_q_reg[1] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/dep_stage1/a_yz0_q_reg[1] 
>        (.C(clk_i_IBUF_BUFG),
2791,2793c2556,2558
<         .CLR(\mul_ax_ay_q_reg[3]_0 ),
<         .D(D[1]),
<         .Q(\aq_z0_q_reg[2]_0 [0]));
---
>         .CLR(\b_yz0_q[3]_i_2_n_0 ),
>         .D(\u_aes_dom_inverse_gf2p8/dep_stage1/a_yz0_d [1]),
>         .Q(\u_aes_dom_inverse_gf2p8/dep_stage1/a_yz0_q [1]));
2796,2797c2561,2562
<     \aq_z0_q_reg[2] 
<        (.C(CLK),
---
>     \u_aes_dom_inverse_gf2p8/dep_stage1/a_yz0_q_reg[2] 
>        (.C(clk_i_IBUF_BUFG),
2799,2801c2564,2566
